"0",""
"0","variables_categoricas <- c("
"0","  ""hospital"", "
"0","  ""sexo"", "
"0","  ""diabetes"", "
"0","  ""hipertension"", "
"0","  ""dislipidemia"", "
"0","  ""obesidad"", "
"0","  ""enf_autoinmune"","
"0","  ""enf_tiroidea"","
"0","  ""cirrosis"","
"0","  ""manifestacion_cutanea"", "
"0","  ""manifestacion_gastro"", "
"0","  ""manifestacion_articular"", "
"0","  ""sx_glomerular"", "
"0","  ""tfg_menor_60"","
"0","  ""leucocituria"", "
"0","  ""eritrocituria"","
"0","  ""if_igm"","
"0","  ""if_igg"","
"0","  ""if_iga"","
"0","  ""if_c3"","
"0","  ""if_c1q"","
"0","  ""if_kappa"","
"0","  ""if_lambda"","
"0","  ""medias_lunas"","
"0","  ""medias_lunas_tipo"","
"0","  ""vasos_afectados"","
"0","  ""mat"", "
"0","  ""oxford_M"","
"0","  ""oxford_E"","
"0","  ""oxford_S"","
"0","  ""oxford_T"","
"0","  ""oxford_C"", "
"0","  ""biopsia_piel"", "
"0","  ""prednisona"", "
"0","  ""plasmaferesis"", "
"0","  ""ciclofosfamida"","
"0","  ""metilprednisolona"","
"0","  ""rituximab"", "
"0","  ""mantenimiento"","
"0","  ""isglt2"","
"0","  ""recaida_renal"","
"0","  ""recaida_extrarenal"","
"0","  ""remplazo_renal"","
"0","  ""perdida_tfg30"","
"0","  ""duplicar_cr"","
"0","  ""erct"", "
"0","  ""muerte"","
"0","  ""desenlace_agrupado"""
"0","  )"
"0",""
"0","variables_numericas <- c("
"0","  ""edad_a_biopsia"","
"0","  ""peso"","
"0","  ""talla"","
"0","  ""imc"","
"0","  ""tas"","
"0","  ""tad"","
"0","  ""cr"","
"0","  ""ckd_epi"","
"0","  ""bun"","
"0","  ""c3"","
"0","  ""c4"","
"0","  ""pcr"","
"0","  ""vsg"","
"0","  ""albumina"","
"0","  ""volumen_u"","
"0","  ""prot_U24hrs"","
"0","  ""cr_U24hrs"","
"0","  ""ipc"","
"0","  ""hemoglobina"","
"0","  ""plaquetas"","
"0","  ""numero_glomerulos"","
"0","  ""esclerosis_global"","
"0","  ""esclerosis_global_porcent"","
"0","  ""esclerosis_segmentaria"","
"0","  ""esclerosis_segmentaria_porcent"","
"0","  ""fibrosis_intersiticial"","
"0","  ""atrofia_tubular"","
"0","  ""infiltrado_inflamatorio"","
"0","  ""medias_lunas_numero"","
"0","  ""ciclofosfamida_acumulada"","
"0","  ""recaida_renal_numero"","
"0","  ""cr_nadir_primer_ano"""
"0","  )"
"0",""
"0","varibales_fecha <- c("
"0","  ""fecha_biopsia"","
"0","  ""fecha_nacimiento"","
"0","  ""fecha_sintomas"","
"0","  ""fecha_ultimo_seguimiento"","
"0","  ""fecha_recaida"","
"0","  ""fecha_recaida_extrarenal"","
"0","  ""fecha_inicio_trr"","
"0","  ""fecha_perdida_tfg"","
"0","  ""fecha_duplicar_cr"","
"0","  ""fecha_erct"","
"0","  ""fecha_muerte"","
"0","  ""fecha_cr_nadir"","
"0","  ""fecha_desenlace"""
"0","  )"
"0",""
"0",""
"0","datos_limpios <- datos %>% "
"0","        mutate_at(vars(variables_categoricas), as.factor) %>% "
"0","        mutate_at(vars(variables_numericas), as.double) %>% "
"0","        mutate_at(vars(all_of(varibales_fecha)), ymd) "
"0",""
