"0","#Etiquetas a las variables"
"0","labels_list <- list("
"0","  sexo ~ ""Sexo (%)"","
"0","  edad_a_biopsia ~ ""Edad en biopsia (años)"","
"0","  diabetes ~ ""Diabetes (%)"","
"0","  hipertension ~ ""Hipertensión (%)"","
"0","  dislipidemia ~ ""Dislipidemia (%)"","
"0","  obesidad ~ ""Obesidad (%)"","
"0","  enf_autoinmune ~ ""Enfermedad autoinmune (%)"","
"0","  peso ~ ""Peso (kg)"","
"0","  talla ~ ""Talla (m)"","
"0","  imc ~ ""IMC (kg/m²)"","
"0","  tas ~ ""Presión arterial sistólica (mmHg)"","
"0","  tad ~ ""Presión arterial diastólica (mmHg)"","
"0","  manifestacion_cutanea ~ ""Manifestación cutánea (%)"","
"0","  manifestacion_gastro ~ ""Manifestación gastrointestinal (%)"","
"0","  manifestacion_articular ~ ""Manifestación articular (%)"","
"0","  sx_glomerular ~ ""Síndrome glomerular"","
"0","  ckd_epi ~ ""TFGe por CKD-EPI (mL/min/1.73m²)"","
"0","  prednisona ~ ""Prednisona (%)"","
"0","  plasmaferesis ~ ""Plasmaféresis (%)"","
"0","  ciclofosfamida ~ ""Ciclofosfamida (%)"","
"0","  metilprednisolona ~ ""Metilprednisolona (%)"","
"0","  rituximab ~ ""Rituximab (%)"","
"0","  mantenimiento ~ ""Tratamiento de mantenimiento"","
"0","  isglt2 ~ ""iSGLT2 (%)"","
"0","  recaida_renal ~ ""Pacientes con recaída renal (%)"","
"0","  recaida_extrarenal ~ ""Pacientes con recaída extrarenal (%)"","
"0","  perdida_tfg30 ~ ""Perdida de TFG 30%"","
"0","  remplazo_renal ~ ""Pacientes con terapia de remplazo renal (%)"","
"0","  erct ~ ""Pacientes con ERCT (%)"","
"0","  muerte ~ ""Defunción (%)"""
"0",")"
"0",""
"0",""
"0","Tabla_1 <- datos_limpios %>%"
"0","  # Seleccionar variables"
"0","  select("
"0","    sexo, edad_a_biopsia, diabetes, hipertension, dislipidemia, obesidad,"
"0","    enf_autoinmune, peso, talla, imc, tas, tad, manifestacion_cutanea,"
"0","    manifestacion_gastro, manifestacion_articular, sx_glomerular, ckd_epi,"
"0","    prednisona, plasmaferesis, ciclofosfamida, metilprednisolona, rituximab,"
"0","    mantenimiento, isglt2, recaida_renal, recaida_extrarenal, "
"0","    perdida_tfg30, remplazo_renal, erct, muerte, desenlace_agrupado"
"0","    ) %>%"
"0","  tbl_summary("
"0","    by = ""desenlace_agrupado"","
"0","    missing = ""ifany"","
"0","    label = labels_list"
"0","  ) %>%"
"0","  add_overall(col_label = ""**Todos**, N = {N}"") %>%"
"0","  add_p() %>% "
"0","  modify_header(label = ""**Variable**"") %>%"
"0","  modify_caption(""Tabla 1.- Características basales"") %>%"
"0","  bold_labels()"
"0",""
"0",""
"0","# Visualizar la tabla"
"0","Tabla_1"
