"0","label_list_histologia <- list("
"0","  numero_glomerulos = ""Número de glomérulos"","
"0","  esclerosis_global = ""Esclerosis global"","
"0","  esclerosis_global_porcent = ""Esclerosis global (%)"","
"0","  esclerosis_segmentaria = ""Esclerosis segmentaria"","
"0","  esclerosis_segmentaria_porcent = ""Esclerosis segmentaria (%)"","
"0","  fibrosis_intersiticial = ""Fibrosis intersticial (%)"", "
"0","  atrofia_tubular = ""Atrofia tubular (%)"","
"0","  infiltrado_inflamatorio = ""Infiltrado inflamatorio (%)"","
"0","  if_igm = ""IgM"","
"0","  if_igg = ""IgG"","
"0","  if_iga = ""IgA"","
"0","  if_c3 = ""C3"","
"0","  if_c1q = ""C1q"","
"0","  if_kappa = ""Kappa"","
"0","  if_lambda = ""Lambda"","
"0","  medias_lunas = ""Medias lunas"","
"0","  medias_lunas_numero = ""Número de medias lunas"","
"0","  medias_lunas_tipo = ""Tipo de medias lunas"","
"0","  vasos_afectados = ""Vasos afectados"","
"0","  mat = ""Microangiopatía trombótica"","
"0","  oxford_M = ""Oxford M"","
"0","  oxford_E = ""Oxford E"","
"0","  oxford_S = ""Oxford S"","
"0","  oxford_T = ""Oxford T"","
"0","  oxford_C = ""Oxford C"""
"0",")"
"0",""
"0","# --- 2. Crear la Tabla (tbl_summary) ---"
"0",""
"0","Tabla_3 <- datos_limpios %>% "
"0","  select(names(label_list_histologia), desenlace_agrupado) %>%"
"0","  tbl_summary("
"0","    by = ""desenlace_agrupado"","
"0","    label = label_list_histologia,     "
"0","    missing = ""ifany"","
"0","    missing_text = ""(Valores perdidos)"" "
"0","  ) %>%"
"0","  add_overall(col_label = ""**Todos**, N = {N}"") %>%"
"0","  add_p() %>% "
"0","  modify_header(label = ""**Variable**"") %>%"
"0","  modify_caption(""Tabla 3.- Características histopatológicas"") %>%"
"0","  bold_labels()"
"0",""
"0",""
"0","Tabla_3"
