"0","# Instalar 'pacman' si no se encuentra (gestor de paquetes)"
"0","if (!require(""pacman"")) install.packages(""pacman"")"
"0",""
"0","# Cargar los paquetes necesarios para el análisis"
"0","pacman::p_load(tidyverse, tableone, survival, survminer, gtsummary,flextable,ggsurvfit, pheatmap)"
"0",""
"0",""
"0","# tidiverse: para manipulación de datos (dplyr) y gráficos (ggplot2)"
"0","# tableone: para crear tablas descriptivas (Tabla 1)"
"0","# survival: el motor para el análisis de supervivencia"
"0","# survminer: para visualizar curvas de Kaplan-Meier con ggplot2"
"0","# gtsummary: crea tablas de resumen estadístico"
"0","# flextable: Sirve para crear, formatear y exportar tablas  personalizadas a Word"
"0","# pheatmap: es para hacer el análisis jerarquico"
