"0","# Etiquetar a las variables"
"0","label_list_laboratorios <- list("
"0","      cr = ""Creatinina"","
"0","      bun = ""BUN"","
"0","      c3 = ""C3"","
"0","      c4 = ""C4"","
"0","      pcr = ""PCR"","
"0","      vsg = ""VSG"","
"0","      albumina = ""Albúmina"","
"0","      prot_U24hrs = ""Proteínas en orina de 24 hrs"","
"0","      ipc = ""IPC"","
"0","      leucocituria = ""Leucocituria"","
"0","      eritrocituria = ""Eritrocituria"","
"0","      hemoglobina = ""Hemoglobina"","
"0","      plaquetas = ""Plaquetas"""
"0",")"
"0",""
"0","# Para usar names es necesario poner etiquetas con ""="""
"0","variables_tabla_labs <- names(label_list_laboratorios)"
"0",""
"0","Tabla_2 <- datos_limpios %>% "
"0","  select(all_of(variables_tabla_labs), desenlace_agrupado) %>% "
"0","  tbl_summary("
"0","    by = ""desenlace_agrupado"","
"0","    missing = ""ifany"","
"0","    label = label_list_laboratorios"
"0","  ) %>% "
"0","  add_overall(col_label = ""**Todos**, N = {N}"") %>%"
"0","  add_p() %>% "
"0","  modify_header(label = ""**Variable**"") %>%"
"0","  modify_caption(""Tabla 2.- Características de laboratorio"") %>%"
"0","  bold_labels()"
"0",""
"0","# Visualizar la tabla"
"0","Tabla_2"
