"0","cols_fechas <- c(""fecha_nacimiento"", ""fecha_sintomas"",""fecha_recaida"", ""fecha_recaida_extrarenal"", ""fecha_perdida_tfg"", "
"0","                 ""fecha_inicio_trr"", ""fecha_erct"", ""fecha_muerte"","
"0","                 ""fecha_ultimo_seguimiento"", ""fecha_desenlace"")"
"0",""
"0",""
"0","datos_limpios_2 <- datos_limpios %>% "
"0","  mutate(across("
"0","    .cols = all_of(cols_fechas),"
"0","    .fns = ~ floor(time_length(interval(fecha_biopsia, .x), ""month"")),"
"0","    .names = ""tiempo_{.col}"""
"0","  ))"
